,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kondinskoye,4,RU,1563597418,50,59.65,67.41,81.95,8.97
1,kapaa,20,US,1563597437,74,22.08,-159.32,86.0,14.99
2,katobu,17,ID,1563597438,59,-4.94,122.53,85.73,6.98
3,avera,1,US,1563597438,100,33.19,-82.53,80.6,4.36
4,takoradi,100,GH,1563597438,92,4.89,-1.75,74.03,3.62
5,saint-pierre,0,FR,1563597439,77,48.95,4.24,60.8,6.93
6,mataura,100,NZ,1563597439,98,-46.19,168.86,48.99,5.01
7,saint-leu,0,RE,1563597439,56,-21.15,55.28,71.6,6.93
8,puerto ayora,35,EC,1563597440,93,-0.74,-90.35,69.01,1.99
9,hasaki,75,JP,1563597440,78,35.73,140.83,86.0,5.82
10,san cristobal,43,HN,1563597441,95,14.68,-86.92,65.03,3.42
11,bluff,0,AU,1563597441,45,-23.58,149.07,69.53,14.76
12,souillac,33,FR,1563597441,93,45.6,-0.6,66.99,6.4
13,yatou,75,CM,1563597442,100,3.63,9.81,75.2,2.24
14,lansdale,1,US,1563597442,83,40.24,-75.28,86.0,3.36
15,busselton,74,AU,1563597442,95,-33.64,115.35,60.01,22.84
16,punta arenas,0,CL,1563597443,80,-53.16,-70.91,33.8,13.87
17,cabo san lucas,75,MX,1563597195,54,22.89,-109.91,87.8,9.17
18,nishihara,75,JP,1563597443,74,35.74,139.53,90.0,1.12
19,kruisfontein,91,ZA,1563597444,78,-34.0,24.73,46.67,17.13
20,aswan,0,EG,1563597444,24,24.09,32.9,89.6,11.41
21,tasiilaq,95,GL,1563597445,93,65.61,-37.64,42.8,8.05
22,oskemen,40,KZ,1563597445,41,49.96,82.61,77.0,8.95
23,ushuaia,75,AR,1563597445,64,-54.81,-68.31,37.4,8.05
24,bredasdorp,50,ZA,1563597446,93,-34.53,20.04,41.0,6.93
25,thompson,40,CA,1563597446,81,55.74,-97.86,51.8,3.36
26,taltal,0,CL,1563597446,77,-25.41,-70.49,50.63,2.13
27,barrow,100,AR,1563597448,50,-38.31,-60.23,49.55,7.7
28,hobart,75,AU,1563597162,51,-42.88,147.33,59.0,1.12
29,east london,20,ZA,1563596848,57,-33.02,27.91,51.8,21.92
30,carnarvon,9,ZA,1563597449,73,-30.97,22.13,32.45,13.6
31,albany,20,US,1563597303,69,42.65,-73.75,81.0,6.93
32,port alfred,88,ZA,1563597450,96,-33.59,26.89,46.0,10.0
33,novovarshavka,0,RU,1563597450,61,54.17,74.7,77.99,9.26
34,avarua,38,CK,1563597304,78,-21.21,-159.78,73.4,3.36
35,qaanaaq,100,GL,1563596887,89,77.48,-69.36,40.21,10.2
36,hilo,90,US,1563597452,61,19.71,-155.08,82.4,6.93
37,singleton,0,AU,1563597452,34,-32.57,151.17,70.0,5.82
38,gushikawa,90,JP,1563597452,83,26.35,127.87,86.0,16.11
39,rikitea,71,PF,1563597453,58,-23.12,-134.97,67.01,11.97
40,kuytun,67,RU,1563597453,73,54.34,101.51,71.15,5.26
41,xai-xai,46,MZ,1563597453,65,-25.04,33.64,70.97,12.08
42,grinnell,1,US,1563597454,83,41.74,-92.72,84.99,8.05
43,matay,0,EG,1563597454,49,28.42,30.79,82.13,14.88
44,longyearbyen,75,NO,1563597454,81,78.22,15.63,44.6,4.7
45,hermanus,49,ZA,1563597455,79,-34.42,19.24,46.99,4.0
46,partizanskoye,31,RU,1563597456,53,53.35,78.35,78.17,10.29
47,laguna,75,BZ,1563597456,100,16.17,-88.94,77.0,4.7
48,kailua,20,US,1563597252,88,21.39,-157.74,86.0,9.17
49,talovaya,0,RU,1563597457,69,51.12,40.73,68.99,8.52
50,flinders,0,AU,1563597457,37,-34.58,150.85,68.0,9.17
51,cape town,40,ZA,1563597205,93,-33.93,18.42,51.01,3.36
52,pangnirtung,100,CA,1563597458,86,66.15,-65.72,50.27,1.68
53,altay,21,CN,1563597458,40,47.83,88.13,68.27,8.84
54,terenos,0,BR,1563597459,64,-20.44,-54.87,69.8,12.75
55,arraial do cabo,79,BR,1563597459,74,-22.97,-42.02,66.11,19.75
56,hongjiang,99,CN,1563597460,63,27.21,109.83,88.61,2.66
57,katsuura,75,JP,1563597460,94,33.93,134.5,84.0,20.8
58,yulara,0,AU,1563597460,11,-25.24,130.99,80.6,17.22
59,aklavik,90,CA,1563597323,93,68.22,-135.01,55.4,9.17
60,torbay,40,CA,1563597461,82,47.66,-52.73,55.99,12.75
61,oriximina,7,BR,1563597462,75,-1.77,-55.87,77.81,4.18
62,balakliya,0,UA,1563597462,68,49.46,36.86,64.4,2.24
63,hualmay,38,PE,1563597462,86,-11.1,-77.61,61.43,12.95
64,fortuna,1,US,1563597463,82,40.6,-124.16,59.0,8.05
65,khatanga,71,RU,1563597463,32,71.98,102.47,79.61,12.33
66,cap malheureux,40,MU,1563597464,78,-19.98,57.61,73.99,12.75
67,tual,16,ID,1563597464,84,-5.67,132.75,77.99,20.04
68,tuktoyaktuk,90,CA,1563596894,87,69.44,-133.03,48.2,6.93
69,maragogi,83,BR,1563597465,94,-9.01,-35.22,70.25,6.8
70,hirara,75,JP,1563597466,79,24.8,125.28,87.8,16.11
71,swellendam,91,ZA,1563597466,93,-34.02,20.44,41.0,6.93
72,basco,1,US,1563597466,83,40.33,-91.2,86.0,5.82
73,vila velha,75,BR,1563597467,78,-3.71,-38.6,86.0,17.22
74,huarmey,8,PE,1563597467,89,-10.07,-78.15,61.79,12.55
75,moroni,40,GR,1563597468,69,35.09,24.92,78.01,14.99
76,uhlove,0,UA,1563597468,54,44.82,33.6,74.21,4.03
77,atuona,71,PF,1563597468,69,-9.8,-139.03,80.51,8.68
78,srandakan,66,ID,1563597469,91,-7.94,110.25,75.65,22.55
79,winchester,97,GB,1563597469,93,51.06,-1.31,63.0,11.41
80,mbarara,44,UG,1563597470,60,-0.61,30.65,69.17,2.28
81,luderitz,0,NA,1563597470,77,-26.65,15.16,55.67,24.25
82,goderich,100,CA,1563597470,90,43.74,-81.71,79.0,1.99
83,ribeira grande,40,PT,1563597471,94,38.52,-28.7,71.6,11.41
84,provideniya,97,RU,1563597471,86,64.42,-173.23,51.53,8.46
85,klaksvik,88,FO,1563597472,100,62.23,-6.59,50.0,9.17
86,skjervoy,12,NO,1563597475,76,70.03,20.97,56.03,1.48
87,portland,1,US,1563597183,74,43.66,-70.25,81.0,5.82
88,ust-kuyga,67,RU,1563597476,34,70.0,135.55,58.01,3.78
89,tucupita,43,VE,1563597476,97,9.06,-62.05,72.95,4.65
90,pevek,100,RU,1563597477,95,69.7,170.27,31.91,7.67
91,sitka,33,US,1563597478,54,37.17,-99.65,86.0,11.01
92,hamilton,75,CA,1563597478,100,43.26,-79.87,80.01,6.93
93,westerland,90,NL,1563597478,77,52.89,4.93,68.0,12.75
94,kenai,1,US,1563597479,59,60.55,-151.26,72.0,17.22
95,chimbote,0,PE,1563597479,91,-9.08,-78.59,61.07,8.34
96,brae,100,GB,1563597480,87,60.4,-1.35,57.2,16.11
97,kirakira,43,SB,1563597480,84,-10.46,161.92,79.43,17.25
98,vaini,75,IN,1563597481,83,15.34,74.49,75.2,6.93
99,axim,100,GH,1563597481,90,4.87,-2.24,75.83,7.76
100,lebu,75,ET,1563597482,87,8.96,38.73,55.4,4.7
101,bechem,99,GH,1563597482,99,7.09,-2.02,69.89,1.97
102,saint-philippe,1,CA,1563597482,78,45.36,-73.48,81.0,19.46
103,uvalde,1,US,1563597483,69,29.21,-99.79,84.0,21.92
104,ler,20,NO,1563597483,93,63.2,10.3,57.0,6.93
105,coquimbo,43,CL,1563597487,93,-29.95,-71.34,48.2,1.12
106,college,75,US,1563597487,52,64.86,-147.8,68.0,9.17
107,dawlatabad,0,AF,1563597488,8,36.41,64.91,101.39,18.75
108,makat,0,KZ,1563597489,33,47.65,53.35,86.45,15.75
109,kosonsoy,0,UZ,1563597489,22,41.25,71.55,91.4,9.17
110,maldonado,0,UY,1563597490,100,-34.91,-54.96,50.0,3.36
111,castro,0,CL,1563597490,100,-42.48,-73.76,37.4,5.82
112,hattiesburg,75,US,1563597301,88,31.33,-89.29,78.01,3.36
113,inhambane,0,MZ,1563597491,35,-23.87,35.38,65.57,9.62
114,aksarka,0,RU,1563597491,49,66.56,67.8,75.11,10.65
115,atar,0,MR,1563597492,19,20.52,-13.05,85.73,4.52
116,fonte boa,32,BR,1563597492,87,-2.51,-66.09,74.93,6.29
117,ternate,40,PH,1563597492,70,14.29,120.72,89.6,11.41
118,morant bay,20,JM,1563597493,62,17.88,-76.41,84.2,5.82
119,lagoa,0,PT,1563597496,41,37.14,-8.45,75.2,13.87
120,ayan,0,IR,1563597497,47,38.23,44.7,75.2,2.24
121,sioux lookout,5,CA,1563597329,77,50.1,-91.92,66.2,4.7
122,barra da estiva,90,BR,1563597497,85,-13.63,-41.33,56.21,9.33
123,naze,99,NG,1563597498,97,5.43,7.07,72.05,2.42
124,damghan,4,IR,1563597498,25,36.17,54.34,80.69,7.36
125,kieta,100,PG,1563597498,82,-6.22,155.63,78.71,1.66
126,nanortalik,99,GL,1563597499,98,60.14,-45.24,40.37,3.96
127,tiksi,27,RU,1563597499,35,71.64,128.87,64.49,19.53
128,talnakh,0,RU,1563597500,38,69.49,88.39,75.2,17.9
129,georgetown,20,GY,1563597273,94,6.8,-58.16,77.0,2.24
130,sept-iles,40,CA,1563597444,93,50.2,-66.38,57.99,2.24
131,derzhavinsk,55,KZ,1563597501,26,51.1,66.31,90.23,4.36
132,tessalit,15,ML,1563597417,38,20.2,1.01,86.45,10.49
133,perevoz,21,RU,1563597501,84,55.6,44.54,63.23,13.2
134,luganville,40,VU,1563597502,65,-15.51,167.18,80.6,4.7
135,sao filipe,100,CV,1563597502,81,14.9,-24.5,73.85,17.92
136,pacific grove,20,US,1563597502,72,36.62,-121.92,64.0,9.17
137,guerrero negro,0,MX,1563597503,84,27.97,-114.04,66.11,18.01
138,yerbogachen,0,RU,1563597503,33,61.28,108.01,67.91,16.31
139,esperance,90,AU,1563597504,76,-33.86,121.89,55.4,21.92
140,zhigansk,61,RU,1563597504,36,66.77,123.37,65.21,12.5
141,narsaq,38,GL,1563597505,87,60.91,-46.05,48.2,8.05
142,tra vinh,69,VN,1563597505,68,9.93,106.35,88.43,8.01
143,nikolskoye,90,RU,1563597506,93,59.7,30.79,62.01,4.47
144,spassk,2,RU,1563597506,70,53.93,43.19,65.93,13.8
145,mar del plata,30,AR,1563597507,62,-46.43,-67.52,35.33,18.9
146,butaritari,45,KI,1563597508,67,3.07,172.79,85.73,8.95
147,kavaratti,100,IN,1563597508,78,10.57,72.64,82.49,25.26
148,kodiak,1,US,1563597508,62,39.95,-94.76,87.8,12.75
149,petropavlovsk-kamchatskiy,40,RU,1563597509,88,53.05,158.65,68.0,6.71
150,jamestown,0,AU,1563597509,38,-33.21,138.6,62.51,19.13
151,alofi,22,NU,1563597510,88,-19.06,-169.92,77.0,6.93
152,isangel,90,VU,1563597510,57,-19.55,169.27,75.2,9.17
153,upernavik,100,GL,1563597511,96,72.79,-56.15,44.33,15.95
154,mahebourg,40,MU,1563597511,78,-20.41,57.7,73.99,12.75
155,churapcha,79,RU,1563597511,39,62.0,132.43,60.89,7.23
156,north platte,1,US,1563597464,83,41.12,-100.77,82.99,5.82
157,priargunsk,40,RU,1563597515,74,50.37,119.09,77.45,8.1
158,gat,40,SN,1563597515,78,14.69,-16.54,77.0,2.24
159,lasa,20,CY,1563597516,73,34.92,32.53,77.0,4.7
160,geraldton,75,CA,1563597516,64,49.72,-86.95,69.8,10.29
161,djenne,100,ML,1563597517,73,13.91,-4.55,76.19,9.06
162,new norfolk,75,AU,1563597518,51,-42.78,147.06,59.0,1.12
163,tolaga bay,44,NZ,1563597527,82,-38.37,178.3,49.19,5.19
164,namie,75,JP,1563597527,83,37.52,140.86,78.8,4.7
165,gizo,40,IL,1563597528,73,31.8,34.94,77.0,4.7
166,mogok,100,MM,1563597528,88,22.92,96.51,75.47,3.62
167,saskylakh,99,RU,1563597528,32,71.97,114.09,72.41,12.91
168,sydney,0,AU,1563597515,39,-33.85,151.22,70.0,12.75
169,hondo,1,US,1563597529,69,29.35,-99.14,84.0,21.92
170,ziarat,1,PK,1563597529,41,30.38,67.73,77.45,7.78
171,chinsali,4,ZM,1563597530,57,-10.55,32.07,62.87,3.04
172,port elizabeth,1,US,1563597530,88,39.31,-74.98,84.99,3.36
173,kudat,75,MY,1563597531,70,6.89,116.84,87.8,4.7
174,tautira,40,PF,1563597531,69,-17.73,-149.15,75.2,11.41
175,porto novo,0,BR,1563597531,93,-23.68,-45.44,55.4,2.24
176,kaitangata,100,NZ,1563597374,89,-46.28,169.85,48.99,5.99
177,komsomolskiy,57,RU,1563597532,77,67.55,63.78,61.43,8.12
178,half moon bay,90,US,1563597296,87,37.46,-122.43,66.0,6.93
179,verkhnyaya inta,97,RU,1563597533,74,65.99,60.32,62.15,10.94
180,belmonte,0,PT,1563597534,59,40.36,-7.35,70.0,2.51
181,yellowknife,20,CA,1563597534,55,62.45,-114.38,60.8,3.36
182,ust-tarka,7,RU,1563597535,65,55.56,75.71,77.09,8.37
183,pisco,90,PE,1563597350,87,-13.71,-76.2,59.0,9.17
184,moerai,0,PF,1563597535,67,-22.43,-151.33,69.89,14.97
185,dingle,82,PH,1563597535,73,11.0,122.67,85.73,5.08
186,konstantinovka,0,UA,1563597536,53,46.85,29.85,74.03,4.63
187,mpika,0,ZM,1563597537,48,-11.84,31.4,63.05,5.12
188,neftegorsk,17,RU,1563597537,58,52.8,51.16,75.47,8.7
189,baracoa,58,CU,1563597537,84,20.35,-74.5,82.13,13.56
190,bogorodskoye,100,RU,1563597538,77,52.37,140.44,71.87,4.88
191,havre-saint-pierre,90,CA,1563597538,82,50.23,-63.6,60.8,1.05
192,alyangula,0,AU,1563597367,42,-13.85,136.42,84.2,8.05
193,harper,1,US,1563597547,65,30.3,-99.24,82.4,5.82
194,ilulissat,97,GL,1563597547,76,69.22,-51.1,48.2,2.24
195,ostrovnoy,0,RU,1563597547,73,68.05,39.51,47.93,9.1
196,husavik,0,CA,1563597548,86,50.56,-96.99,59.0,8.46
197,atherton,40,AU,1563597548,44,-17.27,145.48,77.0,13.87
198,bathsheba,40,BB,1563597548,78,13.22,-59.52,80.6,11.41
199,bambous virieux,40,MU,1563597549,78,-20.34,57.76,73.99,12.75
200,balkanabat,0,TM,1563597549,51,39.51,54.36,88.79,13.62
201,grants,90,US,1563597550,22,35.15,-107.85,78.8,8.05
202,fort nelson,20,CA,1563597550,53,58.81,-122.69,71.6,3.36
203,mbandaka,42,CD,1563597550,86,0.05,18.26,73.67,5.08
204,hithadhoo,100,MV,1563597551,78,-0.6,73.08,82.67,16.87
205,fairbanks,75,US,1563597554,52,64.84,-147.72,68.0,9.17
206,grants pass,1,US,1563597555,26,42.44,-123.33,73.4,9.17
207,severo-kurilsk,100,RU,1563597555,94,50.68,156.12,46.67,4.27
208,la rioja,0,AR,1563597555,74,-29.41,-66.86,43.97,1.48
209,sinnamary,86,GF,1563597556,79,5.38,-52.96,79.61,8.63
210,kostino,0,BG,1563597556,87,41.7,25.3,71.01,4.7
211,tumut,0,AU,1563597556,73,-35.3,148.22,49.19,3.94
212,yar-sale,78,RU,1563597557,47,66.83,70.83,77.99,6.91
213,cuamba,0,MZ,1563597557,48,-14.8,36.54,69.71,1.86
214,dunedin,100,NZ,1563597409,98,-45.87,170.5,48.99,17.13
215,lorengau,48,PG,1563597558,82,-2.02,147.27,81.95,10.71
216,watsa,24,CD,1563597558,92,3.04,29.53,69.17,1.81
217,bandarbeyla,91,SO,1563597559,41,9.49,50.81,85.73,34.02
218,hovd,20,NO,1563597559,93,63.83,10.7,59.0,6.93
219,karlstad,42,SE,1563597559,100,59.38,13.5,62.01,1.43
220,sena madureira,5,BR,1563597560,70,-9.07,-68.66,71.87,1.25
221,manokwari,36,ID,1563597358,84,-0.87,134.08,76.19,2.98
222,hambantota,75,LK,1563597560,70,6.12,81.12,86.0,17.22
223,poya,31,NC,1563597561,68,-21.35,165.16,68.99,17.43
224,bol,100,TD,1563597561,75,13.47,14.72,81.41,17.22
225,cururupu,6,BR,1563597562,97,-1.82,-44.87,70.97,2.44
226,marzuq,44,YE,1563597562,15,14.4,46.47,89.33,4.52
227,voskevan,75,AM,1563597566,73,41.12,45.07,73.4,21.92
228,lamar,1,US,1563597340,24,38.09,-102.62,91.4,20.8
229,belyy yar,75,RU,1563597567,88,53.6,91.39,64.4,6.71
230,san patricio,1,PY,1563597567,96,-26.98,-56.83,58.37,5.66
231,paamiut,100,GL,1563597568,97,61.99,-49.67,42.35,15.59
232,henties bay,0,NA,1563597568,70,-22.12,14.28,59.63,14.5
233,shelburne,1,CA,1563597569,100,44.08,-80.2,80.01,2.24
234,chuy,6,UY,1563597437,96,-33.69,-53.46,56.03,5.99
235,makokou,96,GA,1563597570,98,0.56,12.85,68.27,3.02
236,evora,0,PT,1563597571,87,38.57,-7.9,60.8,8.05
237,atasu,0,KZ,1563597571,30,48.68,71.64,84.47,14.05
238,dikson,93,RU,1563597572,81,73.51,80.55,41.99,17.87
239,cadillac,75,US,1563597572,94,44.25,-85.4,80.6,5.82
240,vamvakofiton,0,GR,1563597572,77,41.18,23.4,75.0,2.04
241,caravelas,0,BR,1563597573,75,-17.73,-39.27,69.71,8.68
242,port hedland,12,AU,1563597573,13,-20.31,118.58,86.0,8.05
243,flin flon,28,CA,1563597573,78,54.77,-101.88,53.87,7.36
244,teya,5,MX,1563597574,78,21.05,-89.07,82.4,13.87
245,raudeberg,71,NO,1563597574,93,61.99,5.14,57.2,8.05
246,port lincoln,0,AU,1563597441,59,-34.72,135.86,63.41,29.55
247,bolshaya martynovka,21,RU,1563597575,37,47.27,41.67,78.53,4.41
248,benguela,80,AO,1563597575,83,-12.58,13.4,69.89,7.56
249,kampene,49,CD,1563597576,54,-3.59,26.67,77.27,2.26
250,micco,1,US,1563597576,88,27.85,-80.5,82.99,4.7
251,elko,1,US,1563597291,31,40.83,-115.76,77.0,8.97
252,moranbah,17,AU,1563597577,56,-22.0,148.04,66.65,16.2
253,biak,96,ID,1563597577,91,-0.91,122.88,69.35,4.52
254,arsikere,100,IN,1563597578,81,13.31,76.26,74.57,3.76
255,ketchikan,75,US,1563597578,63,55.34,-131.65,60.8,11.41
256,goure,100,NE,1563597579,53,13.98,10.27,82.85,8.28
257,merauke,32,ID,1563597579,79,-8.49,140.4,76.73,26.42
258,faanui,5,PF,1563597580,78,-16.48,-151.75,76.55,17.9
259,moundou,100,TD,1563597580,94,8.57,16.07,70.43,2.35
260,sweetwater,1,US,1563597580,45,32.47,-100.41,86.0,18.54
